WindowsStandalone
PlayerPath?
C:/Users/Alex/Documents/Developer/TownBuilderTest/New Unity Project.exe
SceneListBegin?
Assets/Scenes/Main Menu.unity
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.Blizzard
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.Water
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ActiveStateToggler
1dacfcd42915710678ee40fc39575028 Assembly-CSharp.dll:.ChangeMusicVolume
1d39cf75ade5e967ac24a019780a896a Assembly-CSharp.dll:.CameraOcclusionProtector
1e0961328561ebec7e91e0abe59ab44b Assembly-CSharp.dll:.SetSFXVolume
967a9258464b6626643b3900727f6430 Assembly-CSharp.dll:.Character
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
f29afdb9073d20d76930d245fbcaa686 Assembly-CSharp.dll:.SelectOnInput
350002622c79e1481e16ac72897d455c Assembly-CSharp.dll:.TiltWindow
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
5393f460f27a92897173aa88bea37e47 Assembly-CSharp.dll:.CameraController
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.Slash
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.Fire
dd485ec2db406ad3dc750460f69a513a Assembly-CSharp.dll:.EnemyStateMachine
1e8d85296dcb73e6f70617a2836ff752 Assembly-CSharp.dll:.Camera_Controller
49d1343c780c05835f30685fedf8c666 Assembly-CSharp.dll:.CollisionHandler
964292ff878a9878b82a944a7c6ebbc2 Assembly-CSharp.dll:.CurrencyHolder
94062e4601e1fea894bf8d7e962c1095 Assembly-CSharp.dll:.HeroPanelStats
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.QuitOnClick
3cb945a7574ed3b38d63b4e06537262c Assembly-CSharp.dll:.DropMe
9d2dcb93c6d3966022839f0e4ec3fa63 Assembly-CSharp.dll:UnityStandardAssets.Water.PlanarReflection
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.GigaThunder
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.Water.Displace
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
e97a8fa65d5547b23a0e9813b49616a5 Assembly-CSharp.dll:.SetSunLight
a3b0ae29b1de4fdb804b4fb774b16821 Assembly-CSharp.dll:.GameManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ShowSliderValue
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.Water.WaterBasic
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.Cure
0d8b95a870e599ba24c6afb7ea96890c Assembly-CSharp.dll:.ChangeMainVolume
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.loadSceneOnClick
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DragPanel
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.Poison
63ddd541b0be4692130653e47c9df4c5 Assembly-CSharp.dll:UnityStandardAssets.Water.SpecularLighting
ffa33c85a00f83be514aa40495f1cae2 Assembly-CSharp.dll:.DragMe
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
2f3f1ce8b23b682f3b00a9ce61255f6a Assembly-CSharp.dll:UnityStandardAssets.Water.Water
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.Thunder
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CharacterAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.GigaWater
851953d35f1acd62ea496400887483df Assembly-CSharp.dll:.MagicButton
98016e21e4e87e3363027fe55a192319 Assembly-CSharp.dll:.PlayerController
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
023e5aaaf482e653bd7e03685e6feb4c Assembly-CSharp.dll:.BuildingStats
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.IdleStateBehaviour
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.BaseAttack
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LoadBattle
f5c830fae003b18f6b5fc1f52e706193 Assembly-CSharp.dll:.BattleStateMachine
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.MegaThunder
957a92b70cd83be66be9a38fbc096f9d Assembly-CSharp.dll:.LookAtCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityStandardAssets.Water.GerstnerDisplace
4d687794d9dcfcf7764ac08d08d9fa62 Assembly-CSharp.dll:.GameController
2f48983e1e4572bcddd752423f7dbea2 Assembly-CSharp.dll:.ScrollDetailTexture
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.GigaBlizzard
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
5b5ad732d2d32a997181b009aa65cfb0 Assembly-CSharp.dll:UnityStandardAssets.Water.WaterTile
a184b5ef7d2d6b371c990fc08e8ebdac Assembly-CSharp.dll:.MegaBlizzard
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
1e0961328561ebec7e91e0abe59ab44b Assembly-CSharp.dll:.SetMusicVolume
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
7e867fc28095fe36832e85083b989fd7 Assembly-CSharp.dll:.PlaceBuilding
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ApplicationManager
ab2f26dbdf23b5d0fda9a1fc69721053 Assembly-CSharp.dll:.EnemySelectedButton
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ChangeColor
